version 2
instanceKlass org/gradle/plugins/ide/internal/tooling/model/DefaultGradleScript
instanceKlass org/gradle/tooling/model/gradle/GradleScript
instanceKlass org/gradle/plugins/ide/internal/tooling/model/DefaultGradleProject
instanceKlass org/gradle/tooling/internal/gradle/GradleProjectIdentity
instanceKlass org/gradle/tooling/internal/gradle/GradleBuildIdentity
instanceKlass org/gradle/groovy/scripts/ScriptSource
instanceKlass org/gradle/internal/logging/text/StyledTextOutput
instanceKlass org/gradle/internal/exceptions/FailureResolutionAware$Context
instanceKlass org/gradle/internal/exceptions/FailureResolutionAware
instanceKlass org/gradle/internal/logging/text/StyledTextOutput
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002721ea28800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002721ea28400
instanceKlass com/google/common/base/Preconditions
instanceKlass com/google/common/collect/PeekingIterator
instanceKlass com/google/common/collect/Iterators
instanceKlass com/google/common/collect/ObjectArrays
instanceKlass org/gradle/plugins/ide/internal/tooling/model/LaunchableGradleTask
instanceKlass org/gradle/tooling/internal/gradle/DefaultBuildIdentifier
instanceKlass org/gradle/tooling/model/BuildIdentifier
instanceKlass com/google/common/collect/UnmodifiableIterator
instanceKlass com/google/common/collect/ImmutableList$SerializedForm
instanceKlass org/gradle/tooling/internal/gradle/DefaultProjectIdentifier
instanceKlass org/gradle/tooling/model/ProjectIdentifier
instanceKlass org/gradle/tooling/model/Model
instanceKlass org/gradle/plugins/ide/internal/tooling/model/DefaultGradleScript
instanceKlass org/gradle/tooling/model/gradle/GradleScript
instanceKlass org/gradle/plugins/ide/internal/tooling/model/DefaultGradleProject
instanceKlass org/gradle/tooling/internal/gradle/GradleProjectIdentity
instanceKlass org/gradle/tooling/internal/gradle/GradleBuildIdentity
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002721ea1d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002721ea1cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002721ea1c800
instanceKlass org/gradle/groovy/scripts/ScriptSource
instanceKlass org/gradle/internal/logging/text/StyledTextOutput
instanceKlass org/gradle/internal/exceptions/FailureResolutionAware$Context
instanceKlass org/gradle/internal/exceptions/FailureResolutionAware
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002721ea18000
instanceKlass com/google/common/base/Preconditions
instanceKlass com/google/common/collect/PeekingIterator
instanceKlass com/google/common/collect/Iterators
instanceKlass com/google/common/collect/ObjectArrays
instanceKlass org/gradle/plugins/ide/internal/tooling/model/LaunchableGradleTask
instanceKlass org/gradle/tooling/internal/gradle/DefaultBuildIdentifier
instanceKlass org/gradle/tooling/model/BuildIdentifier
instanceKlass com/google/common/collect/UnmodifiableIterator
instanceKlass org/objectweb/asm/MethodVisitor
instanceKlass com/google/common/collect/ImmutableList$SerializedForm
instanceKlass org/gradle/tooling/internal/gradle/DefaultProjectIdentifier
instanceKlass org/gradle/tooling/model/ProjectIdentifier
instanceKlass org/gradle/tooling/model/Model
instanceKlass org/gradle/plugins/ide/internal/tooling/model/DefaultGradleScript
instanceKlass org/gradle/tooling/model/gradle/GradleScript
instanceKlass org/gradle/plugins/ide/internal/tooling/model/DefaultGradleProject
instanceKlass org/gradle/tooling/internal/gradle/GradleProjectIdentity
instanceKlass org/gradle/tooling/internal/gradle/GradleBuildIdentity
instanceKlass com/google/common/base/Preconditions
instanceKlass com/google/common/collect/PeekingIterator
instanceKlass com/google/common/base/Preconditions
instanceKlass com/google/common/collect/PeekingIterator
instanceKlass com/google/common/collect/Iterators
instanceKlass com/google/common/collect/ObjectArrays
instanceKlass org/gradle/plugins/ide/internal/tooling/model/LaunchableGradleTask
instanceKlass com/google/common/collect/Iterators
instanceKlass com/google/common/collect/ObjectArrays
instanceKlass org/gradle/plugins/ide/internal/tooling/model/LaunchableGradleTask
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002721ea09000
instanceKlass org/gradle/tooling/internal/gradle/DefaultBuildIdentifier
instanceKlass org/gradle/tooling/model/BuildIdentifier
instanceKlass org/gradle/tooling/internal/gradle/DefaultBuildIdentifier
instanceKlass org/gradle/tooling/model/BuildIdentifier
instanceKlass com/google/common/collect/UnmodifiableIterator
instanceKlass com/google/common/collect/UnmodifiableIterator
instanceKlass com/google/common/collect/ImmutableList$SerializedForm
instanceKlass com/google/common/collect/ImmutableList$SerializedForm
instanceKlass org/gradle/tooling/internal/gradle/DefaultProjectIdentifier
instanceKlass org/gradle/tooling/internal/gradle/DefaultProjectIdentifier
instanceKlass org/gradle/tooling/model/ProjectIdentifier
instanceKlass org/gradle/tooling/model/Model
instanceKlass org/gradle/tooling/model/ProjectIdentifier
instanceKlass org/gradle/tooling/model/Model
instanceKlass org/gradle/plugins/ide/internal/tooling/model/DefaultGradleScript
instanceKlass org/gradle/tooling/model/gradle/GradleScript
instanceKlass org/gradle/plugins/ide/internal/tooling/model/DefaultGradleScript
instanceKlass org/gradle/tooling/model/gradle/GradleScript
instanceKlass org/gradle/plugins/ide/internal/tooling/model/DefaultGradleProject
instanceKlass org/gradle/plugins/ide/internal/tooling/model/DefaultGradleProject
instanceKlass org/gradle/tooling/internal/gradle/GradleProjectIdentity
instanceKlass org/gradle/tooling/internal/gradle/GradleProjectIdentity
instanceKlass org/gradle/tooling/internal/gradle/GradleBuildIdentity
instanceKlass org/gradle/tooling/internal/gradle/GradleBuildIdentity
instanceKlass org/gradle/cli/CommandLineParser$1
instanceKlass org/gradle/groovy/scripts/ScriptSource
instanceKlass org/gradle/internal/exceptions/FailureResolutionAware$Context
instanceKlass org/gradle/internal/exceptions/FailureResolutionAware
instanceKlass com/google/common/base/Preconditions
instanceKlass com/google/common/collect/PeekingIterator
instanceKlass com/google/common/collect/Iterators
instanceKlass com/google/common/collect/ObjectArrays
instanceKlass org/gradle/plugins/ide/internal/tooling/model/LaunchableGradleTask
instanceKlass org/gradle/tooling/internal/gradle/DefaultBuildIdentifier
instanceKlass org/gradle/tooling/model/BuildIdentifier
instanceKlass com/google/common/collect/UnmodifiableIterator
instanceKlass com/google/common/collect/ImmutableList$SerializedForm
instanceKlass org/gradle/tooling/internal/gradle/DefaultProjectIdentifier
instanceKlass org/gradle/tooling/model/ProjectIdentifier
instanceKlass org/gradle/tooling/model/Model
instanceKlass org/gradle/plugins/ide/internal/tooling/model/DefaultGradleScript
instanceKlass org/gradle/tooling/model/gradle/GradleScript
instanceKlass org/gradle/plugins/ide/internal/tooling/model/DefaultGradleProject
instanceKlass org/gradle/tooling/internal/gradle/GradleProjectIdentity
instanceKlass org/gradle/tooling/internal/gradle/GradleBuildIdentity
instanceKlass org/gradle/cache/internal/filelock/DefaultLockStateSerializer$1
instanceKlass org/gradle/groovy/scripts/ScriptSource
instanceKlass org/gradle/internal/logging/text/StyledTextOutput
instanceKlass org/gradle/internal/exceptions/FailureResolutionAware$Context
instanceKlass org/gradle/internal/exceptions/FailureResolutionAware
instanceKlass org/gradle/groovy/scripts/ScriptSource
instanceKlass org/gradle/internal/exceptions/FailureResolutionAware$Context
instanceKlass org/gradle/internal/exceptions/FailureResolutionAware
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002721e9e8c00
instanceKlass com/google/common/base/Preconditions
instanceKlass com/google/common/collect/PeekingIterator
instanceKlass com/google/common/collect/Iterators
instanceKlass com/google/common/collect/ObjectArrays
instanceKlass org/gradle/plugins/ide/internal/tooling/model/LaunchableGradleTask
instanceKlass org/gradle/tooling/internal/gradle/DefaultBuildIdentifier
instanceKlass org/gradle/tooling/model/BuildIdentifier
instanceKlass com/google/common/collect/UnmodifiableIterator
instanceKlass com/google/common/collect/ImmutableList$SerializedForm
instanceKlass org/gradle/tooling/internal/gradle/DefaultProjectIdentifier
instanceKlass org/gradle/tooling/model/ProjectIdentifier
instanceKlass org/gradle/tooling/model/Model
instanceKlass org/gradle/plugins/ide/internal/tooling/model/DefaultGradleScript
instanceKlass org/gradle/tooling/model/gradle/GradleScript
instanceKlass org/gradle/plugins/ide/internal/tooling/model/DefaultGradleProject
instanceKlass org/gradle/tooling/internal/gradle/GradleProjectIdentity
instanceKlass org/gradle/tooling/internal/gradle/GradleBuildIdentity
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002721e9d9800
instanceKlass com/google/common/base/Preconditions
instanceKlass com/google/common/collect/PeekingIterator
instanceKlass com/google/common/collect/Iterators
instanceKlass com/google/common/collect/ObjectArrays
instanceKlass org/gradle/plugins/ide/internal/tooling/model/LaunchableGradleTask
instanceKlass org/gradle/tooling/internal/gradle/DefaultBuildIdentifier
instanceKlass org/gradle/tooling/model/BuildIdentifier
instanceKlass com/google/common/collect/UnmodifiableIterator
instanceKlass com/google/common/collect/ImmutableList$SerializedForm
instanceKlass org/gradle/tooling/internal/gradle/DefaultProjectIdentifier
instanceKlass org/gradle/tooling/model/ProjectIdentifier
instanceKlass org/gradle/tooling/model/Model
instanceKlass org/gradle/plugins/ide/internal/tooling/model/DefaultGradleScript
instanceKlass org/gradle/tooling/model/gradle/GradleScript
instanceKlass org/gradle/plugins/ide/internal/tooling/model/DefaultGradleProject
instanceKlass org/gradle/tooling/internal/gradle/GradleProjectIdentity
instanceKlass org/gradle/tooling/internal/gradle/GradleBuildIdentity
instanceKlass  @bci org/gradle/launcher/daemon/registry/DaemonRegistryContent removeInfo (I)V 10 <appendix> member <vmtarget> ; # org/gradle/launcher/daemon/registry/DaemonRegistryContent$$Lambda+0x000002721e9ca000
instanceKlass org/gradle/launcher/daemon/registry/PersistentDaemonRegistry$4
instanceKlass org/gradle/launcher/daemon/registry/PersistentDaemonRegistry$6
instanceKlass sun/net/util/SocketExceptions
instanceKlass org/gradle/launcher/daemon/registry/DaemonRegistryContent$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002721e9c9c00
instanceKlass org/gradle/groovy/scripts/ScriptSource
instanceKlass org/gradle/internal/logging/text/StyledTextOutput
instanceKlass org/gradle/internal/exceptions/FailureResolutionAware$Context
instanceKlass org/gradle/internal/exceptions/FailureResolutionAware
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002721e9c8000
instanceKlass com/google/common/base/Preconditions
instanceKlass com/google/common/collect/PeekingIterator
instanceKlass com/google/common/collect/Iterators
instanceKlass com/google/common/collect/ObjectArrays
instanceKlass org/gradle/plugins/ide/internal/tooling/model/LaunchableGradleTask
instanceKlass org/gradle/tooling/internal/gradle/DefaultBuildIdentifier
instanceKlass org/gradle/tooling/model/BuildIdentifier
instanceKlass com/google/common/collect/UnmodifiableIterator
instanceKlass com/google/common/collect/ImmutableList$SerializedForm
instanceKlass org/gradle/tooling/internal/gradle/DefaultProjectIdentifier
instanceKlass org/gradle/tooling/model/ProjectIdentifier
instanceKlass org/gradle/tooling/model/Model
instanceKlass org/gradle/plugins/ide/internal/tooling/model/DefaultGradleScript
instanceKlass org/gradle/tooling/model/gradle/GradleScript
instanceKlass org/gradle/plugins/ide/internal/tooling/model/DefaultGradleProject
instanceKlass org/gradle/tooling/internal/gradle/GradleProjectIdentity
instanceKlass org/gradle/tooling/internal/gradle/GradleBuildIdentity
instanceKlass com/google/common/base/Preconditions
instanceKlass com/google/common/collect/PeekingIterator
instanceKlass com/google/common/collect/Iterators
instanceKlass com/google/common/collect/ObjectArrays
instanceKlass org/gradle/plugins/ide/internal/tooling/model/LaunchableGradleTask
instanceKlass org/gradle/tooling/internal/gradle/DefaultBuildIdentifier
instanceKlass org/gradle/tooling/model/BuildIdentifier
instanceKlass com/google/common/collect/UnmodifiableIterator
instanceKlass com/google/common/collect/ImmutableList$SerializedForm
instanceKlass org/gradle/tooling/internal/gradle/DefaultProjectIdentifier
instanceKlass org/gradle/tooling/model/ProjectIdentifier
instanceKlass org/gradle/tooling/model/Model
instanceKlass org/gradle/plugins/ide/internal/tooling/model/DefaultGradleScript
instanceKlass org/gradle/tooling/model/gradle/GradleScript
instanceKlass org/gradle/plugins/ide/internal/tooling/model/DefaultGradleProject
instanceKlass org/gradle/tooling/internal/gradle/GradleProjectIdentity
instanceKlass org/gradle/tooling/internal/gradle/GradleBuildIdentity
instanceKlass org/gradle/groovy/scripts/ScriptSource
instanceKlass org/gradle/internal/logging/text/StyledTextOutput
instanceKlass org/gradle/internal/exceptions/FailureResolutionAware$Context
instanceKlass org/gradle/internal/exceptions/FailureResolutionAware
instanceKlass com/google/common/base/Preconditions
instanceKlass com/google/common/collect/PeekingIterator
instanceKlass com/google/common/collect/Iterators
instanceKlass com/google/common/collect/ObjectArrays
instanceKlass org/gradle/plugins/ide/internal/tooling/model/LaunchableGradleTask
instanceKlass org/gradle/tooling/internal/gradle/DefaultBuildIdentifier
instanceKlass org/gradle/tooling/model/BuildIdentifier
instanceKlass com/google/common/collect/UnmodifiableIterator
instanceKlass com/google/common/collect/ImmutableList$SerializedForm
instanceKlass org/gradle/tooling/internal/gradle/DefaultProjectIdentifier
instanceKlass org/gradle/tooling/model/ProjectIdentifier
instanceKlass org/gradle/tooling/model/Model
instanceKlass org/gradle/plugins/ide/internal/tooling/model/DefaultGradleScript
instanceKlass org/gradle/tooling/model/gradle/GradleScript
instanceKlass org/gradle/plugins/ide/internal/tooling/model/DefaultGradleProject
instanceKlass org/gradle/tooling/internal/gradle/GradleProjectIdentity
instanceKlass org/gradle/tooling/internal/gradle/GradleBuildIdentity
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002721e9a4800
instanceKlass org/gradle/groovy/scripts/ScriptSource
instanceKlass org/gradle/internal/logging/text/StyledTextOutput
instanceKlass org/gradle/internal/exceptions/FailureResolutionAware$Context
instanceKlass org/gradle/internal/exceptions/FailureResolutionAware
instanceKlass org/gradle/groovy/scripts/ScriptSource
instanceKlass org/gradle/internal/logging/text/StyledTextOutput
instanceKlass org/gradle/internal/exceptions/FailureResolutionAware$Context
instanceKlass org/gradle/internal/exceptions/FailureResolutionAware
instanceKlass org/gradle/internal/event/BroadcastDispatch$1
instanceKlass org/gradle/groovy/scripts/ScriptSource
instanceKlass org/gradle/internal/exceptions/FailureResolutionAware$Context
instanceKlass org/gradle/internal/exceptions/FailureResolutionAware
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002721e99a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002721e99a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002721e99a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002721e999c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002721e999800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002721e999400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002721e999000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002721e998c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002721e998800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002721e998400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002721e998000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002721e992c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002721e992800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002721e992400
instanceKlass com/google/common/base/Preconditions
instanceKlass com/google/common/collect/PeekingIterator
instanceKlass com/google/common/collect/Iterators
instanceKlass com/google/common/collect/ObjectArrays
instanceKlass org/gradle/plugins/ide/internal/tooling/model/LaunchableGradleTask
instanceKlass org/gradle/tooling/internal/gradle/DefaultBuildIdentifier
instanceKlass org/gradle/tooling/model/BuildIdentifier
instanceKlass com/google/common/collect/UnmodifiableIterator
instanceKlass com/google/common/collect/ImmutableList$SerializedForm
instanceKlass org/gradle/tooling/internal/gradle/DefaultProjectIdentifier
instanceKlass org/gradle/tooling/model/ProjectIdentifier
instanceKlass org/gradle/tooling/model/Model
instanceKlass org/gradle/plugins/ide/internal/tooling/model/DefaultGradleScript
