version 2
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/store/CachedStoreFactory$Stats
instanceKlass org/gradle/cache/internal/Store
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/store/CachedStoreFactory
instanceKlass org/gradle/cache/internal/BinaryStore$BinaryData
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/store/DefaultBinaryStore
instanceKlass java/io/DeleteOnExitHook$1
instanceKlass java/io/DeleteOnExitHook
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d4721800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000216d4721400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d4721000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d4720c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d4720800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d4720400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d4720000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d471bc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000216d471b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d471b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d471b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d471ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d471a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d471a400
instanceKlass org/gradle/cache/internal/BinaryStore
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/store/ResolutionResultsStoreFactory$1
instanceKlass org/gradle/internal/component/model/LocalComponentDependencyMetadata
instanceKlass org/gradle/internal/component/external/model/DefaultModuleComponentSelector
instanceKlass org/gradle/api/internal/artifacts/component/ComponentSelectorInternal
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/moduleconverter/dependencies/DefaultLocalVariantGraphResolveStateBuilder getDefinedState (Lorg/gradle/api/internal/artifacts/configurations/ConfigurationInternal;Lorg/gradle/api/internal/artifacts/ivyservice/moduleconverter/dependencies/LocalVariantGraphResolveStateBuilder$DependencyCache;)Lorg/gradle/api/internal/artifacts/ivyservice/moduleconverter/dependencies/LocalVariantGraphResolveStateBuilder$DependencyState; 3 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/moduleconverter/dependencies/DefaultLocalVariantGraphResolveStateBuilder$$Lambda+0x00000216d471c890
instanceKlass org/gradle/api/internal/artifacts/ivyservice/moduleconverter/dependencies/LocalVariantGraphResolveStateBuilder$DependencyState
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/moduleconverter/dependencies/DefaultLocalVariantGraphResolveStateBuilder lambda$getConfigurationDependencyState$3 (Ljava/util/Set;Lorg/gradle/api/internal/artifacts/ivyservice/moduleconverter/dependencies/LocalVariantGraphResolveStateBuilder$DependencyCache;Lorg/gradle/api/internal/attributes/ImmutableAttributes;Ljava/lang/Object;)Lorg/gradle/internal/component/local/model/DefaultLocalVariantGraphResolveState$VariantDependencyMetadata; 48 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/moduleconverter/dependencies/DefaultLocalVariantGraphResolveStateBuilder$$Lambda+0x00000216d471c468
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/moduleconverter/dependencies/DefaultLocalVariantGraphResolveStateBuilder lambda$getConfigurationDependencyState$3 (Ljava/util/Set;Lorg/gradle/api/internal/artifacts/ivyservice/moduleconverter/dependencies/LocalVariantGraphResolveStateBuilder$DependencyCache;Lorg/gradle/api/internal/attributes/ImmutableAttributes;Ljava/lang/Object;)Lorg/gradle/internal/component/local/model/DefaultLocalVariantGraphResolveState$VariantDependencyMetadata; 27 <appendix> argL0 ; # org/gradle/api/internal/artifacts/ivyservice/moduleconverter/dependencies/DefaultLocalVariantGraphResolveStateBuilder$$Lambda+0x00000216d471c238
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/moduleconverter/dependencies/DefaultLocalVariantGraphResolveStateBuilder lambda$getConfigurationDependencyState$4 (Lorg/gradle/internal/model/ModelContainer;Ljava/util/Set;Lorg/gradle/api/internal/artifacts/ivyservice/moduleconverter/dependencies/LocalVariantGraphResolveStateBuilder$DependencyCache;Lorg/gradle/api/internal/attributes/ImmutableAttributes;Lorg/gradle/api/internal/tasks/NodeExecutionContext;)Lorg/gradle/internal/component/local/model/DefaultLocalVariantGraphResolveState$VariantDependencyMetadata; 6 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/moduleconverter/dependencies/DefaultLocalVariantGraphResolveStateBuilder$$Lambda+0x00000216d471c000
instanceKlass org/gradle/api/internal/artifacts/ivyservice/DefaultConfigurationResolver$ConfigurationLegacyResolutionParameters
instanceKlass org/gradle/api/internal/artifacts/ivyservice/CacheExpirationControl$Expiry
instanceKlass org/gradle/api/internal/artifacts/ivyservice/DefaultCacheExpirationControl
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$DefaultConfigurationIdentity
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ResolutionParameters
instanceKlass org/gradle/api/internal/artifacts/ivyservice/DefaultConfigurationResolver$ConfigurationFailureResolutions
instanceKlass org/gradle/api/internal/attributes/immutable/artifact/ImmutableArtifactTypeRegistry
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d471a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d4719c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d4719800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d4719400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d4719000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d4718c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d4718800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d4718400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d4718000
instanceKlass org/gradle/internal/typeconversion/FlatteningNotationParser
instanceKlass org/gradle/api/internal/artifacts/DependencySubstitutionInternal
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultComponentSelectionRules
instanceKlass org/gradle/api/internal/artifacts/ComponentSelectionRulesInternal
instanceKlass org/gradle/api/artifacts/ComponentSelectionRules
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultResolutionStrategy
# instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultCachePolicy$$Lambda+0x00000216d47134a0
# instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultCachePolicy$$Lambda+0x00000216d4713288
instanceKlass org/gradle/api/internal/artifacts/cache/ArtifactResolutionControl
# instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultCachePolicy$$Lambda+0x00000216d4712e80
instanceKlass org/gradle/api/internal/artifacts/cache/ModuleResolutionControl
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultCachePolicy cacheDynamicVersionsFor (ILjava/util/concurrent/TimeUnit;)V 29 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000216d4715c00
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultCachePolicy cacheDynamicVersionsFor (ILjava/util/concurrent/TimeUnit;)V 29 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultCachePolicy$$Lambda+0x00000216d4712a78
instanceKlass  @cpi org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultCachePolicy 194 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000216d4715800
instanceKlass org/gradle/api/internal/artifacts/cache/DependencyResolutionControl
instanceKlass org/gradle/api/internal/artifacts/cache/ResolutionControl
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultCachePolicy
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/MutationValidator <clinit> ()V 0 <appendix> argL0 ; # org/gradle/api/internal/artifacts/configurations/MutationValidator$$Lambda+0x00000216d4712208
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d4715400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d4715000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d4714c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d4714800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d4714400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d4714000
instanceKlass org/gradle/api/artifacts/DependencySubstitution
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/DefaultComponentSelectionDescriptor
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/ComponentSelectionReasons
instanceKlass org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DefaultDependencySubstitutions$ProjectPathConverter
instanceKlass org/gradle/api/artifacts/DependencySubstitutions$Substitution
instanceKlass org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DefaultDependencySubstitutions
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/CapabilitiesResolutionInternal$CapabilityResolutionRule
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultCapabilitiesResolution
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/CapabilitiesResolutionInternal
instanceKlass org/gradle/api/artifacts/CapabilitiesResolution
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/DefaultConfigurationResolver resolveGraph (Lorg/gradle/api/internal/artifacts/configurations/ConfigurationInternal;)Lorg/gradle/api/internal/artifacts/ResolverResults; 56 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/DefaultConfigurationResolver$$Lambda+0x00000216d4710738
instanceKlass org/gradle/internal/component/local/model/DefaultLocalVariantGraphResolveState$DefaultLocalVariantArtifactResolveState
instanceKlass org/gradle/internal/component/model/VariantArtifactResolveState
instanceKlass org/gradle/internal/component/local/model/DefaultLocalVariantGraphResolveState
instanceKlass org/gradle/internal/component/local/model/DefaultLocalVariantGraphResolveMetadata
instanceKlass org/gradle/api/internal/artifacts/configurations/Configurations
instanceKlass org/gradle/api/internal/artifacts/NamedVariantIdentifier
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/moduleconverter/dependencies/DefaultLocalVariantGraphResolveStateBuilder getConfigurationDependencyState (Lorg/gradle/internal/DisplayName;Ljava/util/Set;Lorg/gradle/api/internal/attributes/ImmutableAttributes;Lorg/gradle/api/internal/artifacts/ivyservice/moduleconverter/dependencies/LocalVariantGraphResolveStateBuilder$DependencyCache;Lorg/gradle/internal/model/ModelContainer;Lorg/gradle/internal/model/CalculatedValueContainerFactory;)Lorg/gradle/internal/model/CalculatedValue; 15 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/moduleconverter/dependencies/DefaultLocalVariantGraphResolveStateBuilder$$Lambda+0x00000216d470b500
instanceKlass org/gradle/internal/component/local/model/DefaultLocalVariantGraphResolveState$VariantDependencyMetadata
instanceKlass  @bci org/gradle/api/internal/attributes/DefaultMutableAttributeContainer asImmutable ()Lorg/gradle/api/internal/attributes/ImmutableAttributes; 1 <appendix> argL0 ; # org/gradle/api/internal/attributes/DefaultMutableAttributeContainer$$Lambda+0x00000216d470c000
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfiguration lambda$markAsObserved$12 (Ljava/lang/String;Lorg/gradle/api/internal/artifacts/configurations/DefaultConfiguration;)V 11 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$$Lambda+0x00000216d470b0e8
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfiguration markAsObserved (Ljava/lang/String;)V 11 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$$Lambda+0x00000216d470aed0
instanceKlass org/gradle/api/internal/artifacts/ivyservice/moduleconverter/dependencies/LocalVariantGraphResolveStateBuilder$DependencyCache
instanceKlass  @bci org/gradle/internal/component/local/model/DefaultLocalComponentGraphResolveState <init> (JLorg/gradle/internal/component/local/model/LocalComponentGraphResolveMetadata;Lorg/gradle/api/internal/attributes/AttributeDesugaring;ZLorg/gradle/internal/component/local/model/LocalVariantGraphResolveStateFactory;Lorg/gradle/internal/model/CalculatedValueContainerFactory;)V 28 <appendix> member <vmtarget> ; # org/gradle/internal/component/local/model/DefaultLocalComponentGraphResolveState$$Lambda+0x00000216d470aa50
instanceKlass org/gradle/internal/component/external/model/DefaultImmutableCapability
instanceKlass org/gradle/internal/component/model/ComponentArtifactResolveMetadata
instanceKlass org/gradle/internal/component/local/model/LocalComponentGraphResolveState$LocalComponentGraphSelectionCandidates
instanceKlass org/gradle/internal/component/model/GraphSelectionCandidates
instanceKlass org/gradle/internal/component/model/AbstractComponentGraphResolveState
instanceKlass org/gradle/internal/component/model/ComponentArtifactResolveState
instanceKlass org/gradle/internal/component/local/model/LocalComponentGraphResolveStateFactory$RealizedListVariantFactory
instanceKlass org/gradle/internal/component/local/model/LocalComponentGraphResolveMetadata
instanceKlass org/gradle/api/internal/artifacts/DefaultRootComponentIdentifier
instanceKlass org/gradle/api/artifacts/component/RootComponentIdentifier
instanceKlass org/gradle/api/internal/artifacts/DefaultModuleVersionIdentifier
instanceKlass  @bci org/gradle/api/internal/artifacts/DefaultImmutableModuleIdentifierFactory moduleWithVersion (Lorg/gradle/api/artifacts/ModuleIdentifier;Ljava/lang/String;)Lorg/gradle/api/artifacts/ModuleVersionIdentifier; 23 <appendix> argL0 ; # org/gradle/api/internal/artifacts/DefaultImmutableModuleIdentifierFactory$$Lambda+0x00000216d4709110
instanceKlass  @bci org/gradle/api/internal/artifacts/DefaultImmutableModuleIdentifierFactory module (Ljava/lang/String;Ljava/lang/String;)Lorg/gradle/api/artifacts/ModuleIdentifier; 23 <appendix> argL0 ; # org/gradle/api/internal/artifacts/DefaultImmutableModuleIdentifierFactory$$Lambda+0x00000216d4708ee0
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/ExtendedConfigurations visitConfigurations (Lorg/gradle/api/internal/artifacts/configurations/ExtendedConfiguration$Visitor;)V 10 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/ExtendedConfigurations$$Lambda+0x00000216d4708cb8
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfiguration getExtendsFrom ()Ljava/util/Set; 13 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$$Lambda+0x00000216d4708aa0
instanceKlass org/gradle/api/internal/artifacts/configurations/ExtendedConfiguration$Visitor
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfiguration runDependencyActions ()V 1 <appendix> argL0 ; # org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$$Lambda+0x00000216d4703df0
instanceKlass  @bci org/gradle/api/internal/artifacts/repositories/descriptor/MavenRepositoryDescriptor$Builder create ()Lorg/gradle/api/internal/artifacts/repositories/descriptor/MavenRepositoryDescriptor; 125 <appendix> argL0 ; # org/gradle/api/internal/artifacts/repositories/descriptor/MavenRepositoryDescriptor$Builder$$Lambda+0x00000216d4708690
instanceKlass  @bci org/gradle/api/internal/artifacts/repositories/AbstractAuthenticationSupportedRepository getAuthenticationSchemes ()Ljava/util/List; 4 <appendix> argL0 ; # org/gradle/api/internal/artifacts/repositories/AbstractAuthenticationSupportedRepository$$Lambda+0x00000216d4708460
instanceKlass org/gradle/api/internal/artifacts/repositories/descriptor/UrlRepositoryDescriptor$Builder
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/ResolveConfigurationResolutionBuildOperationDetails$RepositoryImpl transform (Ljava/util/List;)Ljava/util/List; 1 <appendix> argL0 ; # org/gradle/api/internal/artifacts/configurations/ResolveConfigurationResolutionBuildOperationDetails$RepositoryImpl$$Lambda+0x00000216d4707400
instanceKlass org/gradle/api/internal/artifacts/configurations/ResolveConfigurationResolutionBuildOperationDetails$RepositoryImpl
instanceKlass org/gradle/api/internal/artifacts/configurations/ResolveConfigurationDependenciesBuildOperationType$Repository
instanceKlass  @bci org/gradle/api/internal/artifacts/DefaultDependencyManagementServices$DependencyResolutionScopeServices collectRepositories (Lorg/gradle/api/artifacts/dsl/RepositoryHandler;)Ljava/util/List; 14 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DefaultDependencyManagementServices$DependencyResolutionScopeServices$$Lambda+0x00000216d4707ab0
instanceKlass org/gradle/api/internal/artifacts/configurations/ResolveConfigurationResolutionBuildOperationDetails
instanceKlass org/gradle/api/internal/artifacts/configurations/ResolveConfigurationDependenciesBuildOperationType$Details
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$1
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfiguration resolveExclusivelyIfRequired ()Lorg/gradle/api/internal/artifacts/ResolverResults; 5 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$$Lambda+0x00000216d4703970
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfiguration isFullyResolved (Ljava/util/Optional;)Ljava/lang/Boolean; 1 <appendix> argL0 ; # org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$$Lambda+0x00000216d4703740
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ResolvedArtifactCollectingVisitor
instanceKlass org/gradle/internal/model/CalculatedValueContainer$GlobalContext
instanceKlass  @bci org/gradle/internal/model/CalculatedValueContainer$CalculationState attachValue (Lorg/gradle/internal/model/CalculatedValueContainer;Lorg/gradle/api/internal/tasks/NodeExecutionContext;)V 24 <appendix> member <vmtarget> ; # org/gradle/internal/model/CalculatedValueContainer$CalculationState$$Lambda+0x00000216d46ff0e0
instanceKlass org/gradle/internal/model/CalculatedValueContainer$CalculationState
instanceKlass org/gradle/internal/model/CalculatedValueContainerFactory$SupplierBackedCalculator
instanceKlass org/gradle/internal/model/CalculatedValueContainer
instanceKlass org/gradle/api/internal/tasks/WorkNodeAction
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultArtifactCollection <init> (Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/SelectedArtifactSet;ZLorg/gradle/api/internal/artifacts/configurations/ResolutionHost;Lorg/gradle/api/internal/tasks/TaskDependencyFactory;Lorg/gradle/internal/model/CalculatedValueFactory;Lorg/gradle/api/internal/attributes/AttributeDesugaring;)V 41 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000216d4707000
