#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1156336 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=7916, tid=16288
#
# JRE version: Java(TM) SE Runtime Environment (21.0.11+9) (build 21.0.11+9-LTS-211)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.11+9-LTS-211, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx8G -Xms100m -Xlog:disable -javaagent:c:\Users\hieun\.vscode\extensions\redhat.java-1.56.2026081408-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\hieun\AppData\Roaming\Code\User\workspaceStorage\f5c6fc432ce2b7ab2a33e31da49ea365\redhat.java -Daether.dependencyCollector.impl=bf -XX:+UnlockDiagnosticVMOptions -XX:+AllowArchivingWithJavaAgent -XX:+AutoCreateSharedArchive -XX:SharedArchiveFile=c:\Users\hieun\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.2026081408\jdtls.jsa c:\Users\hieun\.vscode\extensions\redhat.java-1.56.2026081408-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\hieun\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.2026081408\config_win -data c:\Users\hieun\AppData\Roaming\Code\User\workspaceStorage\f5c6fc432ce2b7ab2a33e31da49ea365\redhat.java\jdt_ws --stdio

Host: AMD Ryzen 5 7535HS with Radeon Graphics        , 12 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Sun Aug 16 01:13:06 2026 SE Asia Standard Time elapsed time: 921.823704 seconds (0d 0h 15m 21s)

---------------  T H R E A D  ---------------

Current thread (0x000001ebc1017240):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=16288, stack(0x00000025b9100000,0x00000025b9200000) (1024K)]


Current CompileTask:
C2: 921823 23998       4       org.eclipse.jdt.internal.compiler.parser.Parser::consumeRule (7843 bytes)

Stack: [0x00000025b9100000,0x00000025b9200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0ef9]
V  [jvm.dll+0x860126]
V  [jvm.dll+0x86261e]
V  [jvm.dll+0x862cf3]
V  [jvm.dll+0x282bc6]
V  [jvm.dll+0xc67ad]
V  [jvm.dll+0xc6cf1]
V  [jvm.dll+0x3bbe71]
V  [jvm.dll+0x388322]
V  [jvm.dll+0x38776a]
V  [jvm.dll+0x24b520]
V  [jvm.dll+0x24aaff]
V  [jvm.dll+0x1cae7e]
V  [jvm.dll+0x25a7d9]
V  [jvm.dll+0x258d65]
V  [jvm.dll+0x3f50d1]
V  [jvm.dll+0x80ac0d]
V  [jvm.dll+0x6cf79d]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2ccb7]
C  [ntdll.dll+0xaad6c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001ec3784d3a0, 0x000001ec37851bd0, 0x000001ec37852260, 0x000001ec3784f470,
0x000001ec378528f0, 0x000001ec37851540, 0x000001ec37853610, 0x000001ec37852f80,
0x000001ec37855050, 0x000001ec3784da30, 0x000001ec37854330, 0x000001ec37856a90,
0x000001ec37857120, 0x000001ec37855d70, 0x000001ec37856400, 0x000001ec37853ca0,
0x000001ec378549c0, 0x000001ec37857e40, 0x000001ec37850820, 0x000001ec378584d0,
0x000001ec378577b0, 0x000001ec378556e0, 0x000001ec37859880, 0x000001ec3785c670,
0x000001ec378591f0, 0x000001ec37859f10, 0x000001ec3785a5a0, 0x000001ec3785ac30,
0x000001ec3785b950, 0x000001ec3785bfe0, 0x000001ec463c3f20, 0x000001ec3b4d9c30,
0x000001ec387318a0, 0x000001ec38733970, 0x000001ec38732c50, 0x000001ec387304f0,
0x000001ec387325c0, 0x000001ec38731f30, 0x000001ec387332e0, 0x000001ec38730b80,
0x000001ec38734690, 0x000001ec38731210, 0x000001ec387353b0, 0x000001ec38735a40,
0x000001ec38736df0, 0x000001ec387360d0, 0x000001ec38736760, 0x000001ec38737480,
0x000001ec38737b10, 0x000001ec387381a0, 0x000001ec38734d20, 0x000001ec3873af90,
0x000001ec38739550, 0x000001ec3873b620, 0x000001ec3873a270, 0x000001ec3873a900,
0x000001ec3873bcb0, 0x000001ec3873c340, 0x000001ec38738ec0, 0x000001ec3873e410,
0x000001ec3873eaa0, 0x000001ec3873c9d0, 0x000001ec3873d6f0, 0x000001ec3873f7c0,
0x000001ec3873f130, 0x000001ec3785b2c0, 0x000001ec4623abd0, 0x000001ec46239820,
0x000001ec46239eb0, 0x000001ec46238b00, 0x000001ec46239190, 0x000001ec4623a540,
0x000001ec4623b260, 0x000001ec46237de0, 0x000001ec4623b8f0, 0x000001ec46238470,
0x000001ec4623ed70, 0x000001ec4623e050, 0x000001ec4623d330, 0x000001ec4623f400,
0x000001ec46237750, 0x000001ec4623cca0, 0x000001ec4623e6e0, 0x000001ec4623fa90,
0x000001ec4623d9c0, 0x000001ec4623c610, 0x000001ec462435a0, 0x000001ec46240120,
0x000001ec462414d0, 0x000001ec4623bf80, 0x000001ec46240e40, 0x000001ec462407b0,
0x000001ec46244950, 0x000001ec46241b60, 0x000001ec462442c0, 0x000001ec46244fe0,
0x000001ec46245670, 0x000001ec462421f0, 0x000001ec46245d00, 0x000001ec46242f10,
0x000001ec46246a20, 0x000001ec3873dd80, 0x000001ec4704c410, 0x000001ec4704b060,
0x000001ec4704e4e0, 0x000001ec4704bd80, 0x000001ec4704eb70, 0x000001ec4704caa0,
0x000001ec4704d7c0, 0x000001ec4704de50, 0x000001ec4704b6f0, 0x000001ec47050c40,
0x000001ec47052680, 0x000001ec4704ff20, 0x000001ec470512d0, 0x000001ec470505b0,
0x000001ec4704f200, 0x000001ec4704d130, 0x000001ec47053a30, 0x000001ec47051960,
0x000001ec470540c0, 0x000001ec470533a0, 0x000001ec47054750, 0x000001ec47052d10,
0x000001ec47054de0, 0x000001ec47051ff0, 0x000001ec47056190, 0x000001ec47055b00,
0x000001ec47056820, 0x000001ec47057bd0, 0x000001ec47056eb0, 0x000001ec470588f0,
0x000001ec47057540, 0x000001ec47058260, 0x000001ec4704f890, 0x000001ec4705b050,
0x000001ec4705a9c0, 0x000001ec4705a330, 0x000001ec4705bd70, 0x000001ec4705b6e0,
0x000001ec4705c400, 0x000001ec47058f80, 0x000001ec4705ca90, 0x000001ec47055470,
0x000001ec4705d120, 0x000001ec47059ca0, 0x000001ec4705d7b0, 0x000001ec4705e4d0,
0x000001ec4705eb60, 0x000001ec4705f1f0, 0x000001ec470605a0, 0x000001ec4705f880,
0x000001ec47059610, 0x000001ec4705ff10, 0x000001ec47060c30, 0x000001ec4705de40,
0x000001ec47062d00, 0x000001ec47061fe0, 0x000001ec47062670, 0x000001ec470640b0,
0x000001ec47064740, 0x000001ec470612c0, 0x000001ec47063390, 0x000001ec47061950,
0x000001ec47063a20, 0x000001ec47066180, 0x000001ec47068250, 0x000001ec47065af0,
0x000001ec47067bc0, 0x000001ec47066810, 0x000001ec47064dd0, 0x000001ec47069c90,
0x000001ec4706a320, 0x000001ec47067530, 0x000001ec470688e0, 0x000001ec47066ea0,
0x000001ec47068f70, 0x000001ec47069600, 0x000001ec46242880, 0x000001ec38dc37d0,
0x000001ec3ad43270, 0x000001ec3ad41ec0, 0x000001ec3ad40480, 0x000001ec3ad3fdf0,
0x000001ec3ad42550, 0x000001ec3ad43900, 0x000001ec3ad42be0, 0x000001ec3ad43f90,
0x000001ec3ad40b10, 0x000001ec3ad411a0, 0x000001ec3ad44cb0, 0x000001ec3ad41830,
0x000001ec3ad48130, 0x000001ec3ad47410, 0x000001ec3ad47aa0, 0x000001ec3ad46d80,
0x000001ec3ad487c0, 0x000001ec3ad44620, 0x000001ec3ad48e50, 0x000001ec3ad459d0,
0x000001ec3ad494e0, 0x000001ec3ad46060, 0x000001ec3ad49b70, 0x000001ec3ad466f0,
0x000001ec3ad4a200, 0x000001ec3ad4cff0, 0x000001ec3ad45340, 0x000001ec3ad4d680,
0x000001ec3ad4b5b0, 0x000001ec3ad4bc40, 0x000001ec3ad4c2d0, 0x000001ec3ad4af20,
0x000001ec3ad4c960, 0x000001ec3ad4a890, 0x000001ec3ad50470, 0x000001ec3ad50b00,
0x000001ec3ad4e3a0, 0x000001ec3ad4f750, 0x000001ec3ad4fde0, 0x000001ec3ad4dd10,
0x000001ec3ad51eb0, 0x000001ec3ad51190, 0x000001ec3ad51820, 0x000001ec3ad4ea30,
0x000001ec3ad52540, 0x000001ec3ad538f0, 0x000001ec3ad54ca0, 0x000001ec3ad54610,
0x000001ec3ad52bd0, 0x000001ec3ad55330, 0x000001ec3ad559c0, 0x000001ec3ad56050,
0x000001ec3ad566e0, 0x000001ec3ad4f0c0, 0x000001ec3ad56d70, 0x000001ec3ad57400,
0x000001ec3ad53f80, 0x000001ec3ad58e40, 0x000001ec3ad594d0, 0x000001ec3ad57a90,
0x000001ec3ad587b0, 0x000001ec3ad58120, 0x000001ec3ad5c950, 0x000001ec3ad5c2c0,
0x000001ec3ad5b5a0, 0x000001ec3ad5d670, 0x000001ec3ad5cfe0, 0x000001ec3ad5a1f0,
0x000001ec3ad5dd00, 0x000001ec3ad5a880, 0x000001ec3ad59b60, 0x000001ec3ad5e390,
0x000001ec3ad5ea20, 0x000001ec3ad5bc30, 0x000001ec47065460, 0x000001ec38bc8390,
0x000001ec3784fb00, 0x000001ec463c6d10, 0x000001ec3aaf4f50, 0x000001ec3aaf27f0,
0x000001ec3aaf1ad0, 0x000001ec3aaf2160, 0x000001ec3aaf3510, 0x000001ec3aaf2e80,
0x000001ec3aaf6990, 0x000001ec3aaf3ba0, 0x000001ec3aaf55e0, 0x000001ec3aaf5c70,
0x000001ec3aaf6300, 0x000001ec3aaf4230, 0x000001ec3aada4c0, 0x000001ec3aadab50,
0x000001ec3aad9e30, 0x000001ec3aad76d0, 0x000001ec3aad9110, 0x000001ec3aad97a0,
0x000001ec3aadb1e0, 0x000001ec3aad7d60, 0x000001ec3aadb870, 0x000001ec3aad83f0,
0x000001ec3aadbf00, 0x000001ec3aad8a80, 0x000001ec3aade660, 0x000001ec3aaddfd0,
0x000001ec3aadcc20, 0x000001ec3aadecf0, 0x000001ec3aaf48c0, 0x000001ec3aadd2b0,
0x000001ec3aadfa10, 0x000001ec3aadc590, 0x000001ec3aae00a0, 0x000001ec3aadd940,
0x000001ec3aae3bb0, 0x000001ec3aae1450, 0x000001ec3aae3520, 0x000001ec3aae2170,
0x000001ec3aae2800, 0x000001ec3aae1ae0, 0x000001ec3aae0730, 0x000001ec3aae2e90,
0x000001ec3aae48d0, 0x000001ec3aae4f60, 0x000001ec3aae5c80, 0x000001ec3aae4240,
0x000001ec3aae55f0, 0x000001ec3aae76c0, 0x000001ec3aae6310, 0x000001ec3aae7030,
0x000001ec3aae69a0, 0x000001ec3aae9100, 0x000001ec3aae8a70, 0x000001ec3aae9790,
0x000001ec3aae9e20, 0x000001ec3aaeab40, 0x000001ec3aaeb1d0, 0x000001ec3aae7d50,
0x000001ec3aaeb860, 0x000001ec3aaea4b0, 0x000001ec3aae83e0, 0x000001ec3aaecc10,
0x000001ec3aaeece0, 0x000001ec3aaed930, 0x000001ec3aaed2a0, 0x000001ec3aaef370,
0x000001ec3aaedfc0, 0x000001ec3aaee650, 0x000001ec3aaebef0, 0x000001ec3aaefa00,
0x000001ec3aaf1440, 0x000001ec3aae0dc0, 0x000001ec3aaf0090, 0x000001ec3aaf0720,
0x000001ec3aaf0db0, 0x000001ec3ad53260, 0x000001ec3ad5f0b0, 0x000001ec3b06fb50,
0x000001ec3b06da80, 0x000001ec3b070870, 0x000001ec3b070f00, 0x000001ec3b071590,
0x000001ec3b0701e0, 0x000001ec3b071c20, 0x000001ec3b06e7a0, 0x000001ec3b0750a0,
0x000001ec3b074a10, 0x000001ec3b075730, 0x000001ec3b072940, 0x000001ec3b06ee30,
0x000001ec3b075dc0, 0x000001ec3b076450, 0x000001ec3b072fd0, 0x000001ec3b074380,
0x000001ec3b073cf0, 0x000001ec3b076ae0, 0x000001ec3b073660, 0x000001ec3b0798d0,
0x000001ec3b0722b0, 0x000001ec3b078520, 0x000001ec3b078bb0, 0x000001ec3b079240,
0x000001ec3b077800, 0x000001ec3b07a5f0, 0x000001ec3b077170, 0x000001ec3b07ac80,
0x000001ec3b077e90, 0x000001ec3b07d3e0, 0x000001ec3b07c030, 0x000001ec3b079f60,
0x000001ec3b07da70, 0x000001ec3b07c6c0, 0x000001ec3b07e790, 0x000001ec3b07b310,
0x000001ec3b07cd50, 0x000001ec3b07b9a0, 0x000001ec3b081580, 0x000001ec3b07e100,
0x000001ec3b07ee20, 0x000001ec3b080860, 0x000001ec3b07fb40, 0x000001ec3b081c10,
0x000001ec3b0822a0, 0x000001ec3b080ef0, 0x000001ec3b083650, 0x000001ec3b082930,
0x000001ec3b07f4b0, 0x000001ec3b085720, 0x000001ec3b086440, 0x000001ec3b084370,
0x000001ec3b082fc0, 0x000001ec3b086ad0, 0x000001ec3b084a00, 0x000001ec3b087160,
0x000001ec3b0801d0, 0x000001ec3b083ce0, 0x000001ec3b0877f0, 0x000001ec3b085090,
0x000001ec3b088510, 0x000001ec3b088ba0, 0x000001ec3b089230, 0x000001ec3b08b300,
0x000001ec3b0898c0, 0x000001ec3b085db0, 0x000001ec3b08b990, 0x000001ec3b08c020,
0x000001ec3b08c6b0, 0x000001ec3b089f50, 0x000001ec3b08cd40, 0x000001ec3aadf380,
0x000001ec3aaec580, 0x000001ec3b08a5e0, 0x000001ec3b08ac70, 0x000001ec47379280,
0x000001ec47379910, 0x000001ec4737b350, 0x000001ec4737acc0, 0x000001ec47379fa0,
0x000001ec4737a630, 0x000001ec4737b9e0, 0x000001ec47378560, 0x000001ec4737c700,
0x000001ec47378bf0, 0x000001ec4737dab0, 0x000001ec4737e7d0, 0x000001ec4737cd90,
0x000001ec4737fb80, 0x000001ec4737ee60, 0x000001ec47380210, 0x000001ec473808a0,
0x000001ec4737e140, 0x000001ec4737d420, 0x000001ec473822e0, 0x000001ec47382970,
0x000001ec47383000, 0x000001ec47383690, 0x000001ec47380f30, 0x000001ec47381c50,
0x000001ec47383d20, 0x000001ec473815c0, 0x000001ec4737c070, 0x000001ec47386480,
0x000001ec47384a40, 0x000001ec47386b10, 0x000001ec47385760, 0x000001ec473850d0,
0x000001ec47387830, 0x000001ec47387ec0, 0x000001ec47385df0, 0x000001ec473843b0,
0x000001ec47389270, 0x000001ec47389f90, 0x000001ec47388be0, 0x000001ec4738b340,
0x000001ec47389900, 0x000001ec4738a620, 0x000001ec4738b9d0, 0x000001ec47388550,
0x000001ec4738daa0, 0x000001ec4738c060, 0x000001ec4738d410, 0x000001ec4738e130,
0x000001ec4738c6f0, 0x000001ec4738cd80, 0x000001ec4738acb0, 0x000001ec47390f20,
0x000001ec473871a0, 0x000001ec4738f4e0, 0x000001ec47390200, 0x000001ec47391c40,
0x000001ec4738e7c0, 0x000001ec473922d0, 0x000001ec47390890, 0x000001ec4738ee50,
0x000001ec47393680, 0x000001ec473943a0, 0x000001ec473950c0, 0x000001ec47392960,
0x000001ec47395750, 0x000001ec47395de0, 0x000001ec47396470, 0x000001ec47392ff0,
0x000001ec47396b00, 0x000001ec47397820, 0x000001ec47393d10, 0x000001ec4737f4f0,
0x000001ec3b06f4c0, 0x000001ec3b087e80, 0x000001ec4738fb70, 0x000001ec3d39d6c0,
0x000001ec3d39d030, 0x000001ec3d39ea70, 0x000001ec3d39f100, 0x000001ec3d39f790,
0x000001ec3d39e3e0, 0x000001ec3d39fe20, 0x000001ec3d39dd50, 0x000001ec3d39c9a0,
0x000001ec3d3a11d0, 0x000001ec3d3a0b40, 0x000001ec3d3a3930, 0x000001ec3d3a04b0,
0x000001ec3d39c310, 0x000001ec3d3a3fc0, 0x000001ec3d3a4ce0, 0x000001ec3d3a2580,
0x000001ec3d3a2c10, 0x000001ec3d3a4650, 0x000001ec3d3a32a0, 0x000001ec3d3a5370,
0x000001ec3d3a87f0, 0x000001ec3d3a1ef0, 0x000001ec3d3a6db0, 0x000001ec3d3a7440,
0x000001ec3d3a8e80, 0x000001ec3d3a5a00, 0x000001ec3d3a9510, 0x000001ec3d3a6090,
0x000001ec3d3a7ad0, 0x000001ec3d3a8160, 0x000001ec3d3a1860, 0x000001ec3d3a6720,
0x000001ec3d3ab5e0, 0x000001ec3d3aaf50, 0x000001ec3d3abc70, 0x000001ec3d3aa230,
0x000001ec3d3ad6b0, 0x000001ec3d3aa8c0, 0x000001ec3d3af780, 0x000001ec3d3ac300,
0x000001ec3d3ad020, 0x000001ec3d3a9ba0, 0x000001ec3d3ae3d0, 0x000001ec3d3b11c0,
0x000001ec3d3aea60, 0x000001ec3d3afe10, 0x000001ec3d3b0b30, 0x000001ec3d3b1850,
0x000001ec3d3add40, 0x000001ec3d3ac990, 0x000001ec3d3b04a0, 0x000001ec3d3b3290,
0x000001ec3d3b3fb0, 0x000001ec3d3b2c00, 0x000001ec3d3b3920, 0x000001ec3d3b4640,
0x000001ec3d3b4cd0, 0x000001ec3d3b1ee0, 0x000001ec3d3af0f0, 0x000001ec3d3b59f0,
0x000001ec3d3b5360, 0x000001ec3d3b87e0, 0x000001ec3d3b6da0, 0x000001ec3d3b6710,
0x000001ec3d3b8e70, 0x000001ec3d3b7430, 0x000001ec3d3b2570, 0x000001ec3d3ba220,
0x000001ec3d3b9500, 0x000001ec3d3b7ac0, 0x000001ec3d3baf40, 0x000001ec3d3b8150,
