version 2
instanceKlass org/gradle/execution/plan/DefaultFinalizedExecutionPlan
instanceKlass org/gradle/execution/plan/WorkSource
instanceKlass org/gradle/execution/plan/FinalizedExecutionPlan$1
instanceKlass org/gradle/api/execution/TaskExecutionListener
instanceKlass org/gradle/execution/taskgraph/TaskExecutionGraphExecutionListener
instanceKlass org/gradle/api/internal/tasks/TaskExecutionContext
instanceKlass org/gradle/execution/plan/DefaultNodeExecutor
instanceKlass org/gradle/execution/taskgraph/DefaultTaskExecutionGraph
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b649999c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b649999800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b649999400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b649999000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b649998c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b649998800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b649998400
# instanceKlass org/gradle/execution/plan/DefaultExecutionPlan$$Lambda+0x000001b64999c218
# instanceKlass org/gradle/internal/build/DefaultBuildLifecycleController$$Lambda+0x000001b64999c000
instanceKlass org/gradle/internal/build/BuildOperationFiringBuildWorkPreparer$PopulateWorkGraph$CalculateTaskGraphResult
instanceKlass org/gradle/internal/taskgraph/CalculateTaskGraphBuildOperationType$Result
instanceKlass org/gradle/execution/plan/ToPlannedTaskConverter$PlannedTaskIdentity
instanceKlass org/gradle/initialization/DefaultPlannedTask
instanceKlass org/gradle/internal/taskgraph/CalculateTaskGraphBuildOperationType$PlannedTask
instanceKlass org/gradle/internal/build/PlannedNodeGraph
# instanceKlass org/gradle/internal/build/PlannedNodeGraph$Collector$$Lambda+0x000001b649996ee8
instanceKlass org/gradle/internal/build/PlannedNodeGraph$IdentityProvider
# instanceKlass org/gradle/internal/build/PlannedNodeGraph$Collector$$Lambda+0x000001b649996ae8
instanceKlass org/gradle/internal/build/PlannedNodeGraph$DependencyTraverser
instanceKlass  @bci org/gradle/execution/plan/ToPlannedNodeConverterRegistry getConverter (Lorg/gradle/execution/plan/Node;)Lorg/gradle/execution/plan/ToPlannedNodeConverter; 11 <appendix> member <vmtarget> ; # org/gradle/execution/plan/ToPlannedNodeConverterRegistry$$Lambda+0x000001b6499966c0
# instanceKlass org/gradle/internal/build/BuildOperationFiringBuildWorkPreparer$PopulateWorkGraph$$Lambda+0x000001b649996498
instanceKlass  @bci org/gradle/execution/plan/ToPlannedNodeConverterRegistry getConvertedNodeTypes ()Ljava/util/Set; 9 <appendix> argL0 ; # org/gradle/execution/plan/ToPlannedNodeConverterRegistry$$Lambda+0x000001b649995c58
instanceKlass org/gradle/internal/build/PlannedNodeGraph$Collector
instanceKlass org/gradle/execution/plan/ScheduledWork
instanceKlass org/gradle/execution/plan/DetermineExecutionPlanAction$TaskClassifier
# instanceKlass org/gradle/execution/plan/DetermineExecutionPlanAction$$Lambda+0x000001b6499950e8
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001b649998000
instanceKlass org/gradle/execution/plan/DetermineExecutionPlanAction$NodeInVisitingSegment
instanceKlass org/gradle/execution/plan/DetermineExecutionPlanAction
instanceKlass  @bci org/gradle/execution/TaskNameResolvingBuildTaskScheduler validateCompatibleTasksRequested (Lorg/gradle/execution/plan/ExecutionPlan;)V 26 <appendix> argL0 ; # org/gradle/execution/TaskNameResolvingBuildTaskScheduler$$Lambda+0x000001b649994050
instanceKlass it/unimi/dsi/fastutil/objects/ObjectIterators$EmptyIterator
instanceKlass it/unimi/dsi/fastutil/objects/ObjectList
instanceKlass it/unimi/dsi/fastutil/objects/ObjectIterators
instanceKlass org/gradle/internal/reflect/validation/TypeValidationContext$1
instanceKlass org/gradle/api/internal/tasks/TaskPropertyUtils
instanceKlass org/gradle/api/internal/tasks/DefaultTaskInputs$1
instanceKlass org/gradle/execution/plan/ResolveMutationsNode$2
instanceKlass org/gradle/api/internal/tasks/execution/ResolveTaskMutationsBuildOperationType$Result
instanceKlass  @bci it/unimi/dsi/fastutil/objects/ReferenceOpenHashSet <clinit> ()V 10 <appendix> argL0 ; # it/unimi/dsi/fastutil/objects/ReferenceOpenHashSet$$Lambda+0x000001b649992be8
instanceKlass  @bci it/unimi/dsi/fastutil/objects/ReferenceOpenHashSet <clinit> ()V 5 <appendix> argL0 ; # it/unimi/dsi/fastutil/objects/ReferenceOpenHashSet$$Lambda+0x000001b6499929c8
instanceKlass  @bci it/unimi/dsi/fastutil/objects/ReferenceOpenHashSet <clinit> ()V 0 <appendix> argL0 ; # it/unimi/dsi/fastutil/objects/ReferenceOpenHashSet$$Lambda+0x000001b6499927b8
instanceKlass it/unimi/dsi/fastutil/objects/ReferenceSet
instanceKlass org/gradle/execution/plan/NodeSets
instanceKlass  @bci it/unimi/dsi/fastutil/objects/ObjectOpenHashSet <clinit> ()V 10 <appendix> argL0 ; # it/unimi/dsi/fastutil/objects/ObjectOpenHashSet$$Lambda+0x000001b649990df0
instanceKlass  @bci it/unimi/dsi/fastutil/objects/ObjectOpenHashSet <clinit> ()V 5 <appendix> argL0 ; # it/unimi/dsi/fastutil/objects/ObjectOpenHashSet$$Lambda+0x000001b649990bd0
instanceKlass  @bci it/unimi/dsi/fastutil/objects/ObjectOpenHashSet <clinit> ()V 0 <appendix> argL0 ; # it/unimi/dsi/fastutil/objects/ObjectOpenHashSet$$Lambda+0x000001b6499909c0
instanceKlass org/gradle/execution/plan/ConsumerState
instanceKlass org/gradle/execution/plan/MutationInfo
instanceKlass org/gradle/execution/plan/edges/DependentNodesSet$1
instanceKlass org/gradle/execution/plan/edges/DependentNodesSet
instanceKlass org/gradle/execution/plan/edges/DependencyNodesSet$1
instanceKlass org/gradle/execution/plan/edges/DependencyNodesSet
instanceKlass  @bci org/gradle/execution/plan/TaskNodeFactory$DefaultTypeOriginInspectorFactory forTask (Lorg/gradle/api/Task;)Lorg/gradle/execution/plan/TaskNodeFactory$DefaultTypeOriginInspectorFactory$ProjectScopedTypeOriginInspector; 11 <appendix> member <vmtarget> ; # org/gradle/execution/plan/TaskNodeFactory$DefaultTypeOriginInspectorFactory$$Lambda+0x000001b64996ecb0
instanceKlass org/gradle/execution/plan/TaskNodeFactory$DefaultTypeOriginInspectorFactory$ProjectScopedTypeOriginInspector
instanceKlass org/gradle/execution/plan/NodeGroup
instanceKlass  @bci org/gradle/execution/plan/TaskNodeFactory getOrCreateNode (Lorg/gradle/api/Task;)Lorg/gradle/execution/plan/TaskNode; 6 <appendix> member <vmtarget> ; # org/gradle/execution/plan/TaskNodeFactory$$Lambda+0x000001b64996e118
instanceKlass org/gradle/execution/plan/NodeComparator
instanceKlass org/gradle/execution/TaskNameResolver$FixedTaskSelectionResult
instanceKlass org/gradle/api/internal/AbstractTask$ClosureTaskAction
instanceKlass org/gradle/api/internal/AbstractTask$16
instanceKlass  @bci org/springframework/boot/gradle/plugin/JavaPluginAction lambda$configureAdditionalMetadataLocations$0 (Lorg/gradle/api/Project;)V 15 <appendix> member <vmtarget> ; # org/springframework/boot/gradle/plugin/JavaPluginAction$$Lambda+0x000001b649984c28
instanceKlass  @bci org/springframework/boot/gradle/plugin/JavaPluginAction configureUtf8Encoding (Lorg/gradle/api/Project;)V 15 <appendix> member <vmtarget> ; # org/springframework/boot/gradle/plugin/JavaPluginAction$$Lambda+0x000001b649984a10
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b64998d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b64998d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b64998cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b64998c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b64998c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b64998c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b64998bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b64998b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b64998b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b64998b000
instanceKlass  @bci javals_2r5cq4w649an8zgqtbw1okiz3$_run_closure1$_closure2 doCall$original (Ljava/lang/Object;)Ljava/lang/Object; 26 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001b64998ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b64998a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b64998a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b64998a000
instanceKlass  @bci org/gradle/configuration/internal/DefaultListenerBuildOperationDecorator$BuildOperationEmittingClosure$1 run (Lorg/gradle/internal/operations/BuildOperationContext;)V 13 <appendix> member <vmtarget> ; # org/gradle/configuration/internal/DefaultListenerBuildOperationDecorator$BuildOperationEmittingClosure$1$$Lambda+0x000001b64996d358
instanceKlass java/util/AbstractList$SubList$1
instanceKlass io/spring/gradle/dependencymanagement/internal/pom/PomReference
instanceKlass io/spring/gradle/dependencymanagement/internal/properties/MapPropertySource
instanceKlass io/spring/gradle/dependencymanagement/internal/pom/Coordinates
instanceKlass io/spring/gradle/dependencymanagement/internal/dsl/StandardMavenBomHandler
instanceKlass io/spring/gradle/dependencymanagement/dsl/MavenBomHandler
instanceKlass io/spring/gradle/dependencymanagement/internal/dsl/StandardDependencyManagementHandler
instanceKlass  @bci org/springframework/boot/gradle/plugin/DependencyManagementPluginAction execute (Lorg/gradle/api/Project;)V 32 <appendix> argL0 ; # org/springframework/boot/gradle/plugin/DependencyManagementPluginAction$$Lambda+0x000001b649983870
instanceKlass org/springframework/util/Assert
instanceKlass  @bci io/spring/gradle/dependencymanagement/DependencyManagementPlugin configurePomCustomization (Lorg/gradle/api/Project;Lio/spring/gradle/dependencymanagement/dsl/DependencyManagementExtension;)V 18 <appendix> member <vmtarget> ; # io/spring/gradle/dependencymanagement/DependencyManagementPlugin$$Lambda+0x000001b649983460
instanceKlass  @bci io/spring/gradle/dependencymanagement/internal/StandardPomDependencyManagementConfigurer <clinit> ()V 0 <appendix> argL0 ; # io/spring/gradle/dependencymanagement/internal/StandardPomDependencyManagementConfigurer$$Lambda+0x000001b649983250
instanceKlass  @bci io/spring/gradle/dependencymanagement/internal/DependencyManagementApplier configureMavenExclusions (Lorg/gradle/api/artifacts/Configuration;Lio/spring/gradle/dependencymanagement/internal/VersionConfiguringAction;)Lorg/gradle/api/Action; 27 <appendix> member <vmtarget> ; # io/spring/gradle/dependencymanagement/internal/DependencyManagementApplier$$Lambda+0x000001b649983038
instanceKlass io/spring/gradle/dependencymanagement/internal/DependencyManagementConfigurationContainer$ConfigurationConfigurer
instanceKlass io/spring/gradle/dependencymanagement/internal/ExclusionConfiguringAction
instanceKlass io/spring/gradle/dependencymanagement/internal/VersionConfiguringAction$StandardLocalProjects
instanceKlass io/spring/gradle/dependencymanagement/internal/VersionConfiguringAction$CachingLocalProjects
instanceKlass io/spring/gradle/dependencymanagement/internal/VersionConfiguringAction$LocalProjects
instanceKlass io/spring/gradle/dependencymanagement/internal/VersionConfiguringAction
instanceKlass  @bci io/spring/gradle/dependencymanagement/internal/DependencyManagementApplier execute (Lorg/gradle/api/artifacts/Configuration;)V 33 <appendix> member <vmtarget> ; # io/spring/gradle/dependencymanagement/internal/DependencyManagementApplier$$Lambda+0x000001b6499821b8
instanceKlass  @bci io/spring/gradle/dependencymanagement/internal/ImplicitDependencyManagementCollector execute (Lorg/gradle/api/artifacts/Configuration;)V 8 <appendix> member <vmtarget> ; # io/spring/gradle/dependencymanagement/internal/ImplicitDependencyManagementCollector$$Lambda+0x000001b649981fa0
instanceKlass io/spring/gradle/dependencymanagement/internal/report/DependencyManagementReportRenderer
instanceKlass  @bci io/spring/gradle/dependencymanagement/internal/bridge/InternalComponents createDependencyManagementReportTask (Ljava/lang/String;)V 13 <appendix> member <vmtarget> ; # io/spring/gradle/dependencymanagement/internal/bridge/InternalComponents$$Lambda+0x000001b649981030
instanceKlass io/spring/gradle/dependencymanagement/internal/ExclusionResolver
instanceKlass io/spring/gradle/dependencymanagement/internal/DependencyManagementApplier
instanceKlass io/spring/gradle/dependencymanagement/internal/ImplicitDependencyManagementCollector
instanceKlass io/spring/gradle/dependencymanagement/dsl/ImportsHandler
instanceKlass io/spring/gradle/dependencymanagement/dsl/GeneratedPomCustomizationHandler
instanceKlass io/spring/gradle/dependencymanagement/dsl/DependenciesHandler
instanceKlass io/spring/gradle/dependencymanagement/internal/StandardPomDependencyManagementConfigurer
instanceKlass io/spring/gradle/dependencymanagement/internal/DependencyManagementSettings$PomCustomizationSettings
instanceKlass io/spring/gradle/dependencymanagement/internal/DependencyManagementSettings
instanceKlass io/spring/gradle/dependencymanagement/internal/Exclusions
instanceKlass io/spring/gradle/dependencymanagement/internal/DependencyManagement
instanceKlass io/spring/gradle/dependencymanagement/internal/DependencyManagementContainer
instanceKlass io/spring/gradle/dependencymanagement/internal/maven/ConfigurationModelResolver
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/building/ModelBuildingRequest
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/building/ModelCache
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/building/ModelSource
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/building/Source
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/validation/ModelValidator
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/interpolation/ModelInterpolator
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/resolution/ModelResolver
instanceKlass io/spring/gradle/dependencymanagement/internal/maven/EffectiveModelBuilder
instanceKlass io/spring/gradle/dependencymanagement/internal/properties/PropertySource
instanceKlass io/spring/gradle/dependencymanagement/internal/maven/MavenPomResolver
instanceKlass io/spring/gradle/dependencymanagement/internal/DependencyManagementConfigurationContainer
instanceKlass io/spring/gradle/dependencymanagement/internal/pom/PomResolver
instanceKlass io/spring/gradle/dependencymanagement/internal/bridge/InternalComponents
instanceKlass io/spring/gradle/dependencymanagement/dsl/DependencyManagementExtension
instanceKlass io/spring/gradle/dependencymanagement/dsl/DependencyManagementHandler
instanceKlass io/spring/gradle/dependencymanagement/dsl/DependencyManagementConfigurer
instanceKlass io/spring/gradle/dependencymanagement/maven/PomDependencyManagementConfigurer
instanceKlass io/spring/gradle/dependencymanagement/DependencyManagementPlugin
instanceKlass  @bci org/springframework/boot/gradle/plugin/JavaPluginAction lambda$configureSpringBootStarterTestToDependOnJUnitPlatformLauncher$0 (Lorg/gradle/api/artifacts/dsl/ComponentMetadataHandler;)V 4 <appendix> argL0 ; # org/springframework/boot/gradle/plugin/JavaPluginAction$$Lambda+0x000001b64997bcf0
instanceKlass  @bci org/springframework/boot/gradle/plugin/JavaPluginAction configureSpringBootStarterTestToDependOnJUnitPlatformLauncher (Lorg/gradle/api/Project;)V 6 <appendix> argL0 ; # org/springframework/boot/gradle/plugin/JavaPluginAction$$Lambda+0x000001b64997bae0
instanceKlass  @bci org/springframework/boot/gradle/plugin/JavaPluginAction configureAdditionalMetadataLocations (Lorg/gradle/api/Project;)V 2 <appendix> member <vmtarget> ; # org/springframework/boot/gradle/plugin/JavaPluginAction$$Lambda+0x000001b64997b8c8
instanceKlass  @bci org/springframework/boot/gradle/plugin/JavaPluginAction configureParametersCompilerArg (Lorg/gradle/api/Project;)V 14 <appendix> argL0 ; # org/springframework/boot/gradle/plugin/JavaPluginAction$$Lambda+0x000001b64997b6b8
instanceKlass  @bci org/springframework/boot/gradle/plugin/JavaPluginAction execute (Lorg/gradle/api/Project;)V 71 <appendix> member <vmtarget> ; # org/springframework/boot/gradle/plugin/JavaPluginAction$$Lambda+0x000001b64997b4a0
instanceKlass  @bci org/springframework/boot/gradle/plugin/JavaPluginAction configureBootTestRunTask (Lorg/gradle/api/Project;Lorg/gradle/api/tasks/TaskProvider;)V 24 <appendix> member <vmtarget> ; # org/springframework/boot/gradle/plugin/JavaPluginAction$$Lambda+0x000001b64997b288
instanceKlass  @bci org/springframework/boot/gradle/plugin/JavaPluginAction configureBootTestRunTask (Lorg/gradle/api/Project;Lorg/gradle/api/tasks/TaskProvider;)V 2 <appendix> member <vmtarget> ; # org/springframework/boot/gradle/plugin/JavaPluginAction$$Lambda+0x000001b64997b070
instanceKlass  @bci org/springframework/boot/gradle/plugin/JavaPluginAction configureResolveMainTestClassNameTask (Lorg/gradle/api/Project;)Lorg/gradle/api/tasks/TaskProvider; 11 <appendix> member <vmtarget> ; # org/springframework/boot/gradle/plugin/JavaPluginAction$$Lambda+0x000001b64997ae58
instanceKlass  @bci org/springframework/boot/gradle/plugin/JavaPluginAction configureBootRunTask (Lorg/gradle/api/Project;Lorg/gradle/api/tasks/TaskProvider;)V 24 <appendix> member <vmtarget> ; # org/springframework/boot/gradle/plugin/JavaPluginAction$$Lambda+0x000001b64997ac40
instanceKlass  @bci org/springframework/boot/gradle/plugin/JavaPluginAction configureBootRunTask (Lorg/gradle/api/Project;Lorg/gradle/api/tasks/TaskProvider;)V 2 <appendix> member <vmtarget> ; # org/springframework/boot/gradle/plugin/JavaPluginAction$$Lambda+0x000001b649979af8
instanceKlass  @bci org/springframework/boot/gradle/plugin/JavaPluginAction configureBootBuildImageTask (Lorg/gradle/api/Project;Lorg/gradle/api/tasks/TaskProvider;)V 13 <appendix> member <vmtarget> ; # org/springframework/boot/gradle/plugin/JavaPluginAction$$Lambda+0x000001b6499798e0
instanceKlass  @bci org/springframework/boot/gradle/plugin/JavaPluginAction configureBootJarTask (Lorg/gradle/api/Project;Lorg/gradle/api/tasks/TaskProvider;)Lorg/gradle/api/tasks/TaskProvider; 118 <appendix> member <vmtarget> ; # org/springframework/boot/gradle/plugin/JavaPluginAction$$Lambda+0x000001b649978c10
instanceKlass  @bci org/springframework/boot/gradle/plugin/JavaPluginAction configureBootJarTask (Lorg/gradle/api/Project;Lorg/gradle/api/tasks/TaskProvider;)Lorg/gradle/api/tasks/TaskProvider; 92 <appendix> member <vmtarget> ; # org/springframework/boot/gradle/plugin/JavaPluginAction$$Lambda+0x000001b6499789f8
instanceKlass  @bci org/springframework/boot/gradle/plugin/JavaPluginAction configureResolveMainClassNameTask (Lorg/gradle/api/Project;)Lorg/gradle/api/tasks/TaskProvider; 11 <appendix> member <vmtarget> ; # org/springframework/boot/gradle/plugin/JavaPluginAction$$Lambda+0x000001b649977c10
instanceKlass  @bci org/springframework/boot/gradle/plugin/JavaPluginAction lambda$configureProductionRuntimeClasspathConfiguration$0 (Lorg/gradle/api/Project;Lorg/gradle/api/artifacts/Configuration;Lorg/gradle/api/attributes/AttributeContainer;)V 59 <appendix> member <vmtarget> ; # org/springframework/boot/gradle/plugin/JavaPluginAction$$Lambda+0x000001b6499779f8
instanceKlass  @bci org/springframework/boot/gradle/plugin/JavaPluginAction configureProductionRuntimeClasspathConfiguration (Lorg/gradle/api/Project;)V 35 <appendix> member <vmtarget> ; # org/springframework/boot/gradle/plugin/JavaPluginAction$$Lambda+0x000001b6499777e0
